image_id,identity
3657,LynxID2025_lynx_62
3660,LynxID2025_lynx_45
3666,LynxID2025_lynx_49
3670,LynxID2025_lynx_43
3672,LynxID2025_lynx_49
3675,LynxID2025_lynx_75
3676,LynxID2025_lynx_88
3677,LynxID2025_lynx_49
3682,LynxID2025_lynx_74
3690,LynxID2025_lynx_49
3691,LynxID2025_lynx_49
3692,LynxID2025_lynx_77
3696,LynxID2025_lynx_32
3698,LynxID2025_lynx_46
3706,LynxID2025_lynx_49
3725,LynxID2025_lynx_86
3727,LynxID2025_lynx_43
3729,LynxID2025_lynx_62
3739,LynxID2025_lynx_45
3749,LynxID2025_lynx_25
3750,LynxID2025_lynx_03
3762,LynxID2025_lynx_49
3763,LynxID2025_lynx_32
3766,LynxID2025_lynx_62
3768,LynxID2025_lynx_31
3793,LynxID2025_lynx_25
3794,LynxID2025_lynx_45
3808,LynxID2025_lynx_43
3822,LynxID2025_lynx_49
3823,LynxID2025_lynx_62
3836,LynxID2025_lynx_98
3837,LynxID2025_lynx_42
3849,LynxID2025_lynx_74
3861,LynxID2025_lynx_05
3862,LynxID2025_lynx_74
3866,LynxID2025_lynx_05
3867,LynxID2025_lynx_54
3874,LynxID2025_lynx_32
3876,LynxID2025_lynx_62
3887,LynxID2025_lynx_25
3897,LynxID2025_lynx_95
3900,LynxID2025_lynx_62
3902,LynxID2025_lynx_49
5291,SalamanderID2025_239
5292,SalamanderID2025_173
5293,new_individual
5294,SalamanderID2025_38
5295,new_individual
5296,SalamanderID2025_23
5297,new_individual
5298,SalamanderID2025_23
5299,new_individual
5300,SalamanderID2025_21
5301,SalamanderID2025_213
5302,SalamanderID2025_3
5303,SalamanderID2025_4
5304,SalamanderID2025_5
5305,SalamanderID2025_6
5306,SalamanderID2025_7
5307,SalamanderID2025_8
5308,SalamanderID2025_12
5309,SalamanderID2025_303
5310,SalamanderID2025_21
5311,SalamanderID2025_6
5312,SalamanderID2025_160
5313,SalamanderID2025_6
5314,SalamanderID2025_34
5315,SalamanderID2025_6
5316,SalamanderID2025_10
5317,SalamanderID2025_11
5318,SalamanderID2025_12
5319,SalamanderID2025_13
5320,SalamanderID2025_549
5321,SalamanderID2025_15
5322,SalamanderID2025_169
5323,SalamanderID2025_92
5324,SalamanderID2025_19
5325,SalamanderID2025_20
5326,SalamanderID2025_11
5327,SalamanderID2025_22
5328,SalamanderID2025_12
5329,SalamanderID2025_24
5330,SalamanderID2025_93
5331,SalamanderID2025_108
5332,SalamanderID2025_27
5333,SalamanderID2025_26
5334,SalamanderID2025_29
5335,SalamanderID2025_31
5336,new_individual
5337,SalamanderID2025_33
5338,SalamanderID2025_34
5339,SalamanderID2025_365
5340,SalamanderID2025_15
5341,SalamanderID2025_36
5342,SalamanderID2025_160
5343,SalamanderID2025_22
5344,SalamanderID2025_80
5345,new_individual
5346,SalamanderID2025_36
5347,new_individual
5348,SalamanderID2025_71
5349,SalamanderID2025_80
5350,SalamanderID2025_297
5351,SalamanderID2025_213
5352,new_individual
5353,SalamanderID2025_39
5354,SalamanderID2025_40
5355,SalamanderID2025_108
5356,SalamanderID2025_21
5357,SalamanderID2025_21
5358,SalamanderID2025_21
5359,SalamanderID2025_323
5360,SalamanderID2025_50
5361,SalamanderID2025_15
5362,new_individual
5363,SalamanderID2025_238
5364,SalamanderID2025_5
5365,SalamanderID2025_323
5366,new_individual
5367,SalamanderID2025_15
5368,SalamanderID2025_195
5369,SalamanderID2025_47
5370,SalamanderID2025_48
5371,new_individual
5372,SalamanderID2025_50
5373,SalamanderID2025_51
5374,SalamanderID2025_66
5375,SalamanderID2025_451
5376,SalamanderID2025_15
5377,SalamanderID2025_165
5378,SalamanderID2025_38
5379,SalamanderID2025_68
5380,SalamanderID2025_329
5381,SalamanderID2025_372
5382,SalamanderID2025_451
5383,new_individual
5384,SalamanderID2025_38
5385,SalamanderID2025_71
5386,SalamanderID2025_68
5387,SalamanderID2025_56
5388,SalamanderID2025_57
5389,SalamanderID2025_58
5390,SalamanderID2025_48
5391,SalamanderID2025_25
5392,new_individual
5393,SalamanderID2025_12
5394,SalamanderID2025_181
5395,SalamanderID2025_15
5396,SalamanderID2025_15
5397,SalamanderID2025_120
5398,SalamanderID2025_484
5399,SalamanderID2025_199
5400,SalamanderID2025_64
5401,SalamanderID2025_197
5402,SalamanderID2025_67
5403,SalamanderID2025_235
5404,SalamanderID2025_69
5405,SalamanderID2025_70
5406,SalamanderID2025_290
5407,SalamanderID2025_114
5408,SalamanderID2025_106
5409,SalamanderID2025_160
5410,new_individual
5411,new_individual
5412,SalamanderID2025_66
5413,SalamanderID2025_50
5414,SalamanderID2025_108
5415,SalamanderID2025_75
5416,SalamanderID2025_286
5417,SalamanderID2025_121
5418,SalamanderID2025_80
5419,SalamanderID2025_81
5420,SalamanderID2025_34
5421,SalamanderID2025_32
5422,SalamanderID2025_21
5423,SalamanderID2025_83
5424,SalamanderID2025_84
5425,SalamanderID2025_85
5426,SalamanderID2025_86
5427,SalamanderID2025_213
5428,SalamanderID2025_15
5429,SalamanderID2025_89
5430,SalamanderID2025_90
5431,SalamanderID2025_91
5432,SalamanderID2025_92
5433,SalamanderID2025_62
5434,SalamanderID2025_94
5435,SalamanderID2025_95
5436,new_individual
5437,SalamanderID2025_97
5438,SalamanderID2025_98
5439,SalamanderID2025_99
5440,SalamanderID2025_100
5441,SalamanderID2025_50
5442,SalamanderID2025_58
5443,SalamanderID2025_103
5444,SalamanderID2025_206
5445,SalamanderID2025_105
5446,SalamanderID2025_106
5447,SalamanderID2025_107
5448,SalamanderID2025_15
5449,SalamanderID2025_337
5450,SalamanderID2025_110
5451,SalamanderID2025_111
5452,SalamanderID2025_112
5453,SalamanderID2025_108
5454,SalamanderID2025_172
5455,SalamanderID2025_121
5456,SalamanderID2025_172
5457,SalamanderID2025_205
5458,SalamanderID2025_50
5459,SalamanderID2025_165
5460,SalamanderID2025_451
5461,SalamanderID2025_160
5462,SalamanderID2025_115
5463,SalamanderID2025_98
5464,SalamanderID2025_117
5465,SalamanderID2025_118
5466,SalamanderID2025_119
5467,SalamanderID2025_206
5468,SalamanderID2025_11
5469,SalamanderID2025_122
5470,SalamanderID2025_93
5471,SalamanderID2025_125
5472,SalamanderID2025_126
5473,SalamanderID2025_127
5474,SalamanderID2025_297
5475,SalamanderID2025_327
5476,SalamanderID2025_130
5477,SalamanderID2025_316
5478,SalamanderID2025_132
5479,SalamanderID2025_12
5480,SalamanderID2025_62
5481,new_individual
5482,new_individual
5483,new_individual
5484,SalamanderID2025_206
5485,SalamanderID2025_138
5486,SalamanderID2025_212
5487,SalamanderID2025_377
5488,SalamanderID2025_11
5489,SalamanderID2025_142
5490,SalamanderID2025_63
5491,new_individual
5492,SalamanderID2025_73
5493,SalamanderID2025_10
5494,SalamanderID2025_147
5495,SalamanderID2025_148
5496,SalamanderID2025_160
5497,SalamanderID2025_150
5498,SalamanderID2025_337
5499,SalamanderID2025_451
5500,SalamanderID2025_165
5501,SalamanderID2025_154
5502,SalamanderID2025_41
5503,SalamanderID2025_156
5504,SalamanderID2025_173
5505,SalamanderID2025_158
5506,SalamanderID2025_159
5507,SalamanderID2025_160
5508,SalamanderID2025_161
5509,SalamanderID2025_2
5510,SalamanderID2025_164
5511,SalamanderID2025_451
5512,SalamanderID2025_205
5513,SalamanderID2025_195
5514,SalamanderID2025_212
5515,SalamanderID2025_21
5516,SalamanderID2025_120
5517,new_individual
5518,SalamanderID2025_425
5519,SalamanderID2025_80
5520,SalamanderID2025_169
5521,SalamanderID2025_362
5522,SalamanderID2025_171
5523,new_individual
5524,SalamanderID2025_93
5525,SalamanderID2025_174
5526,SalamanderID2025_21
5527,SalamanderID2025_73
5528,SalamanderID2025_11
5529,SalamanderID2025_21
5530,SalamanderID2025_179
5531,SalamanderID2025_160
5532,SalamanderID2025_181
5533,SalamanderID2025_363
5534,SalamanderID2025_80
5535,SalamanderID2025_75
5536,SalamanderID2025_89
5537,SalamanderID2025_49
5538,SalamanderID2025_337
5539,SalamanderID2025_290
5540,new_individual
5541,SalamanderID2025_14
5542,SalamanderID2025_124
5543,SalamanderID2025_50
5544,new_individual
5545,SalamanderID2025_187
5546,SalamanderID2025_189
5547,new_individual
5548,new_individual
5549,new_individual
5550,SalamanderID2025_73
5551,SalamanderID2025_38
5552,new_individual
5553,SalamanderID2025_71
5554,new_individual
5555,SalamanderID2025_199
5556,new_individual
5557,SalamanderID2025_160
5558,SalamanderID2025_487
5559,new_individual
5560,SalamanderID2025_38
5561,new_individual
5562,SalamanderID2025_204
5563,SalamanderID2025_160
5564,SalamanderID2025_21
5565,SalamanderID2025_233
5566,SalamanderID2025_630
5567,new_individual
5568,SalamanderID2025_233
5569,SalamanderID2025_233
5570,SalamanderID2025_233
5571,SalamanderID2025_209
5572,SalamanderID2025_210
5573,SalamanderID2025_337
5574,SalamanderID2025_212
5575,SalamanderID2025_213
5576,new_individual
5577,SalamanderID2025_215
5578,new_individual
5579,SalamanderID2025_13
5580,SalamanderID2025_308
5581,new_individual
5582,SalamanderID2025_181
5583,SalamanderID2025_221
5584,SalamanderID2025_222
5585,SalamanderID2025_12
5586,SalamanderID2025_224
5587,SalamanderID2025_15
5588,SalamanderID2025_227
5589,SalamanderID2025_228
5590,SalamanderID2025_229
5591,new_individual
5592,SalamanderID2025_231
5593,SalamanderID2025_232
5594,SalamanderID2025_233
5595,new_individual
5596,SalamanderID2025_235
5597,SalamanderID2025_237
5598,SalamanderID2025_71
5599,SalamanderID2025_323
5600,SalamanderID2025_240
5601,SalamanderID2025_246
5602,SalamanderID2025_246
5603,SalamanderID2025_90
5604,SalamanderID2025_361
5605,SalamanderID2025_144
5606,new_individual
5607,new_individual
5608,SalamanderID2025_243
5609,SalamanderID2025_363
5610,SalamanderID2025_160
5611,SalamanderID2025_337
5612,new_individual
5613,SalamanderID2025_526
5614,SalamanderID2025_415
5615,SalamanderID2025_250
5616,SalamanderID2025_438
5617,SalamanderID2025_12
5618,SalamanderID2025_250
5619,SalamanderID2025_250
5620,SalamanderID2025_24
5621,SalamanderID2025_252
5622,new_individual
5623,SalamanderID2025_254
5624,SalamanderID2025_355
5625,SalamanderID2025_21
5626,SalamanderID2025_160
5627,new_individual
5628,SalamanderID2025_260
5629,SalamanderID2025_304
5630,SalamanderID2025_134
5631,new_individual
5632,new_individual
5633,SalamanderID2025_12
5634,SalamanderID2025_81
5635,new_individual
5636,SalamanderID2025_276
5637,SalamanderID2025_279
5638,SalamanderID2025_109
5639,SalamanderID2025_282
5640,SalamanderID2025_12
5641,SalamanderID2025_238
5642,SalamanderID2025_21
5643,SalamanderID2025_36
5644,SalamanderID2025_50
5645,SalamanderID2025_160
5646,SalamanderID2025_160
5647,SalamanderID2025_108
5648,SalamanderID2025_205
5649,new_individual
5650,SalamanderID2025_289
5651,SalamanderID2025_14
5652,new_individual
5653,SalamanderID2025_451
5654,SalamanderID2025_370
5655,SalamanderID2025_165
5656,SalamanderID2025_12
5657,SalamanderID2025_439
5658,SalamanderID2025_365
5659,SalamanderID2025_117
5660,SalamanderID2025_363
5661,SalamanderID2025_370
5662,SalamanderID2025_296
5663,SalamanderID2025_15
5664,SalamanderID2025_377
5665,SalamanderID2025_181
5666,SalamanderID2025_93
5667,SalamanderID2025_329
5668,SalamanderID2025_403
5669,new_individual
5670,SalamanderID2025_363
5671,new_individual
5672,SalamanderID2025_205
5673,SalamanderID2025_50
5674,SalamanderID2025_182
5675,SalamanderID2025_50
5676,SalamanderID2025_317
5677,new_individual
5678,SalamanderID2025_212
5679,new_individual
5680,SalamanderID2025_186
5681,SalamanderID2025_327
5682,SalamanderID2025_329
5683,new_individual
5684,SalamanderID2025_38
5685,SalamanderID2025_160
5686,new_individual
5687,new_individual
5688,SalamanderID2025_337
5689,SalamanderID2025_195
5690,new_individual
5691,SalamanderID2025_451
5692,new_individual
5693,new_individual
5694,new_individual
5695,SalamanderID2025_195
5696,SalamanderID2025_344
5697,SalamanderID2025_345
5698,new_individual
5699,new_individual
5700,SalamanderID2025_349
5701,SalamanderID2025_350
5702,SalamanderID2025_474
5703,new_individual
5704,SalamanderID2025_68
5705,SalamanderID2025_268
5706,new_individual
5707,SalamanderID2025_58
5708,SalamanderID2025_415
5709,SalamanderID2025_355
5710,SalamanderID2025_266
5711,new_individual
5712,SalamanderID2025_36
5713,SalamanderID2025_638
5714,SalamanderID2025_362
5715,new_individual
5716,SalamanderID2025_181
5717,SalamanderID2025_68
5718,new_individual
5719,SalamanderID2025_369
5720,SalamanderID2025_368
5721,SalamanderID2025_68
5722,new_individual
5723,SalamanderID2025_50
5724,new_individual
5725,SalamanderID2025_377
5726,new_individual
5727,new_individual
5728,SalamanderID2025_50
5729,SalamanderID2025_391
5730,SalamanderID2025_205
5731,new_individual
5732,SalamanderID2025_134
5733,SalamanderID2025_368
5734,SalamanderID2025_214
5735,SalamanderID2025_90
5736,SalamanderID2025_659
5737,SalamanderID2025_68
5738,SalamanderID2025_403
5739,new_individual
5740,new_individual
5741,SalamanderID2025_199
5742,new_individual
5743,SalamanderID2025_71
5744,SalamanderID2025_134
5745,SalamanderID2025_260
5746,SalamanderID2025_71
5747,SalamanderID2025_266
5748,SalamanderID2025_316
5749,SalamanderID2025_370
5750,SalamanderID2025_21
5751,SalamanderID2025_81
5752,new_individual
5753,SalamanderID2025_50
5754,SalamanderID2025_160
5755,SalamanderID2025_28
5756,SalamanderID2025_143
5757,new_individual
5758,new_individual
5759,new_individual
5760,SalamanderID2025_268
5761,SalamanderID2025_195
5762,SalamanderID2025_314
5763,SalamanderID2025_12
5764,SalamanderID2025_612
5765,SalamanderID2025_307
5766,SalamanderID2025_363
5767,SalamanderID2025_606
5768,SalamanderID2025_81
5769,SalamanderID2025_500
5770,SalamanderID2025_446
5771,SalamanderID2025_467
5772,SalamanderID2025_144
5773,new_individual
5774,new_individual
5775,SalamanderID2025_345
5776,new_individual
5777,SalamanderID2025_485
5778,new_individual
5779,SalamanderID2025_117
5780,SalamanderID2025_363
5781,SalamanderID2025_452
5782,SalamanderID2025_254
5783,new_individual
5784,SalamanderID2025_337
5785,SalamanderID2025_377
5786,SalamanderID2025_10
5787,SalamanderID2025_15
5788,new_individual
5789,new_individual
5790,SalamanderID2025_71
5791,SalamanderID2025_160
5792,SalamanderID2025_71
5793,SalamanderID2025_256
5794,SalamanderID2025_71
5795,SalamanderID2025_266
5796,SalamanderID2025_663
5797,new_individual
5798,new_individual
5799,SalamanderID2025_58
5800,SalamanderID2025_12
5801,SalamanderID2025_50
5802,SalamanderID2025_457
5803,SalamanderID2025_108
5804,SalamanderID2025_165
5805,SalamanderID2025_337
5806,new_individual
5807,SalamanderID2025_62
5808,SalamanderID2025_71
5809,SalamanderID2025_508
5810,new_individual
5811,SalamanderID2025_108
5812,SalamanderID2025_71
5813,SalamanderID2025_363
5814,SalamanderID2025_354
5815,SalamanderID2025_508
5816,SalamanderID2025_25
5817,SalamanderID2025_451
5818,new_individual
5819,new_individual
5820,SalamanderID2025_357
5821,new_individual
5822,SalamanderID2025_11
5823,new_individual
5824,SalamanderID2025_160
5825,new_individual
5826,new_individual
5827,SalamanderID2025_282
5828,new_individual
5829,SalamanderID2025_181
5830,SalamanderID2025_391
5831,new_individual
5832,SalamanderID2025_195
5833,SalamanderID2025_643
5834,SalamanderID2025_507
5835,new_individual
5836,SalamanderID2025_504
5837,new_individual
5838,new_individual
5839,SalamanderID2025_11
5840,SalamanderID2025_451
5841,SalamanderID2025_71
5842,SalamanderID2025_599
5843,SalamanderID2025_21
5844,SalamanderID2025_160
5845,SalamanderID2025_663
5846,SalamanderID2025_71
5847,SalamanderID2025_560
5848,SalamanderID2025_643
5849,SalamanderID2025_71
5850,SalamanderID2025_71
5851,SalamanderID2025_173
5852,SalamanderID2025_351
5853,SalamanderID2025_88
5854,new_individual
5855,SalamanderID2025_576
5856,new_individual
5857,SalamanderID2025_218
5858,SalamanderID2025_71
5859,SalamanderID2025_643
5860,new_individual
5861,new_individual
5862,SalamanderID2025_160
5863,new_individual
5864,new_individual
5865,SalamanderID2025_15
5866,new_individual
5867,new_individual
5868,new_individual
5869,new_individual
5870,new_individual
5871,new_individual
5872,SalamanderID2025_219
5873,new_individual
5874,SalamanderID2025_160
5875,SalamanderID2025_451
5876,SalamanderID2025_157
5877,new_individual
5878,new_individual
5879,SalamanderID2025_639
5880,new_individual
5881,SalamanderID2025_337
5882,SalamanderID2025_340
5883,SalamanderID2025_372
5884,new_individual
5885,SalamanderID2025_165
5886,SalamanderID2025_206
5887,SalamanderID2025_260
5888,SalamanderID2025_79
5889,SalamanderID2025_324
5890,SalamanderID2025_518
5891,SalamanderID2025_586
5892,SalamanderID2025_58
5893,SalamanderID2025_62
5894,SalamanderID2025_206
5895,SalamanderID2025_586
5896,SalamanderID2025_451
5897,SalamanderID2025_504
5898,SalamanderID2025_50
5899,SalamanderID2025_504
5900,SalamanderID2025_71
5901,new_individual
5902,SalamanderID2025_480
5903,new_individual
5904,SalamanderID2025_612
5905,SalamanderID2025_368
5906,new_individual
5907,new_individual
5908,new_individual
5909,new_individual
5910,SalamanderID2025_262
5911,new_individual
5912,SalamanderID2025_62
5913,SalamanderID2025_149
5914,SalamanderID2025_62
5915,new_individual
5916,new_individual
5917,new_individual
5918,SalamanderID2025_134
5919,SalamanderID2025_614
5920,new_individual
5921,SalamanderID2025_630
5922,SalamanderID2025_611
5923,SalamanderID2025_71
5924,new_individual
5925,SalamanderID2025_563
5926,new_individual
5927,new_individual
5928,new_individual
5929,new_individual
5930,SalamanderID2025_233
5931,new_individual
5932,SalamanderID2025_577
5933,SalamanderID2025_357
5934,SalamanderID2025_449
5935,SalamanderID2025_357
5936,SalamanderID2025_599
5937,new_individual
5938,SalamanderID2025_487
5939,SalamanderID2025_357
5940,new_individual
5941,new_individual
5942,new_individual
5943,new_individual
5944,SalamanderID2025_564
5945,SalamanderID2025_10
5946,SalamanderID2025_559
5947,new_individual
5948,SalamanderID2025_266
5949,SalamanderID2025_93
5950,new_individual
5951,SalamanderID2025_34
5952,SalamanderID2025_436
5953,new_individual
5954,SalamanderID2025_368
5955,SalamanderID2025_303
5956,SalamanderID2025_160
5957,SalamanderID2025_165
5958,new_individual
5959,SalamanderID2025_316
5960,new_individual
5961,new_individual
5962,new_individual
5963,new_individual
5964,SalamanderID2025_654
5965,SalamanderID2025_663
5966,SalamanderID2025_489
5967,SalamanderID2025_160
5968,SalamanderID2025_351
5969,new_individual
5970,SalamanderID2025_329
5971,new_individual
5972,SalamanderID2025_508
5973,new_individual
5974,SalamanderID2025_615
5975,SalamanderID2025_50
5976,SalamanderID2025_447
5977,SalamanderID2025_62
5978,SalamanderID2025_260
5979,new_individual
14709,SeaTurtleID2022_t240
14710,SeaTurtleID2022_t171
14711,new_individual
14712,new_individual
14713,SeaTurtleID2022_t468
14714,SeaTurtleID2022_t240
14715,new_individual
14716,SeaTurtleID2022_t025
14717,SeaTurtleID2022_t427
14718,SeaTurtleID2022_t099
14719,SeaTurtleID2022_t407
14720,SeaTurtleID2022_t035
14721,SeaTurtleID2022_t003
14722,SeaTurtleID2022_t099
14723,SeaTurtleID2022_t003
14724,new_individual
14725,new_individual
14726,SeaTurtleID2022_t468
14727,SeaTurtleID2022_t037
14728,new_individual
14729,SeaTurtleID2022_t266
14730,new_individual
14731,SeaTurtleID2022_t095
14732,SeaTurtleID2022_t037
14733,new_individual
14734,SeaTurtleID2022_t281
14735,new_individual
14736,new_individual
14737,SeaTurtleID2022_t142
14738,new_individual
14739,new_individual
14740,SeaTurtleID2022_t234
14741,new_individual
14742,SeaTurtleID2022_t459
14743,new_individual
14744,new_individual
14745,SeaTurtleID2022_t007
14746,SeaTurtleID2022_t295
14747,new_individual
14748,new_individual
14749,SeaTurtleID2022_t033
14750,SeaTurtleID2022_t204
14751,SeaTurtleID2022_t257
14752,SeaTurtleID2022_t427
14753,SeaTurtleID2022_t232
14754,SeaTurtleID2022_t424
14755,SeaTurtleID2022_t033
14756,new_individual
14757,new_individual
14758,SeaTurtleID2022_t003
14759,new_individual
14760,SeaTurtleID2022_t028
14761,SeaTurtleID2022_t022
14762,new_individual
14763,new_individual
14764,new_individual
14765,SeaTurtleID2022_t033
14766,new_individual
14767,new_individual
14768,SeaTurtleID2022_t028
14769,SeaTurtleID2022_t240
14770,new_individual
14771,new_individual
14772,new_individual
14773,SeaTurtleID2022_t570
14774,SeaTurtleID2022_t029
14775,SeaTurtleID2022_t231
14776,new_individual
14777,SeaTurtleID2022_t025
14778,new_individual
14779,new_individual
14780,new_individual
14781,new_individual
14782,SeaTurtleID2022_t028
14783,new_individual
14784,new_individual
14785,SeaTurtleID2022_t022
14786,SeaTurtleID2022_t095
14787,new_individual
14788,new_individual
14789,SeaTurtleID2022_t104
14790,new_individual
14791,SeaTurtleID2022_t020
14792,SeaTurtleID2022_t238
14793,SeaTurtleID2022_t257
14794,new_individual
14795,SeaTurtleID2022_t004
14796,SeaTurtleID2022_t240
14797,new_individual
14798,new_individual
14799,SeaTurtleID2022_t199
14800,new_individual
14801,new_individual
14802,new_individual
14803,SeaTurtleID2022_t286
14804,new_individual
14805,new_individual
14806,new_individual
14807,new_individual
14808,SeaTurtleID2022_t217
14809,SeaTurtleID2022_t266
14810,new_individual
14811,new_individual
14812,new_individual
14813,new_individual
14814,SeaTurtleID2022_t158
14815,new_individual
14816,new_individual
14817,new_individual
14818,new_individual
14819,new_individual
14820,SeaTurtleID2022_t037
14821,SeaTurtleID2022_t073
14822,new_individual
14823,new_individual
14824,new_individual
14825,SeaTurtleID2022_t033
14826,SeaTurtleID2022_t468
14827,new_individual
14828,new_individual
14829,new_individual
14830,new_individual
14831,SeaTurtleID2022_t245
14832,SeaTurtleID2022_t202
14833,new_individual
14834,SeaTurtleID2022_t174
14835,new_individual
14836,SeaTurtleID2022_t286
14837,new_individual
14838,SeaTurtleID2022_t014
14839,SeaTurtleID2022_t141
14840,SeaTurtleID2022_t110
14841,SeaTurtleID2022_t023
14842,SeaTurtleID2022_t396
14843,SeaTurtleID2022_t003
14844,SeaTurtleID2022_t028
14845,SeaTurtleID2022_t234
14846,new_individual
14847,SeaTurtleID2022_t251
14848,new_individual
14849,SeaTurtleID2022_t067
14850,SeaTurtleID2022_t421
14851,new_individual
14852,SeaTurtleID2022_t396
14853,new_individual
14854,SeaTurtleID2022_t025
14855,SeaTurtleID2022_t023
14856,new_individual
14857,SeaTurtleID2022_t171
14858,new_individual
14859,SeaTurtleID2022_t175
14860,new_individual
14861,SeaTurtleID2022_t028
14862,SeaTurtleID2022_t062
14863,SeaTurtleID2022_t232
14864,SeaTurtleID2022_t063
14865,new_individual
14866,new_individual
14867,SeaTurtleID2022_t424
14868,SeaTurtleID2022_t141
14869,new_individual
14870,SeaTurtleID2022_t217
14871,new_individual
14872,new_individual
14873,new_individual
14874,SeaTurtleID2022_t025
14875,SeaTurtleID2022_t141
14876,SeaTurtleID2022_t221
14877,new_individual
14878,new_individual
14879,SeaTurtleID2022_t295
14880,new_individual
14881,SeaTurtleID2022_t243
14882,SeaTurtleID2022_t141
14883,SeaTurtleID2022_t231
14884,SeaTurtleID2022_t033
14885,new_individual
14886,SeaTurtleID2022_t067
14887,new_individual
14888,new_individual
14889,SeaTurtleID2022_t232
14890,SeaTurtleID2022_t095
14891,SeaTurtleID2022_t238
14892,new_individual
14893,new_individual
14894,SeaTurtleID2022_t427
14895,new_individual
14896,SeaTurtleID2022_t554
14897,SeaTurtleID2022_t020
14898,new_individual
14899,new_individual
14900,new_individual
14901,new_individual
14902,SeaTurtleID2022_t232
14903,new_individual
14904,SeaTurtleID2022_t257
14905,SeaTurtleID2022_t389
14906,SeaTurtleID2022_t037
14907,new_individual
14908,SeaTurtleID2022_t231
14909,new_individual
14910,SeaTurtleID2022_t468
14911,new_individual
14912,SeaTurtleID2022_t099
14913,new_individual
14914,new_individual
14915,SeaTurtleID2022_t110
14916,SeaTurtleID2022_t240
14917,SeaTurtleID2022_t029
14918,SeaTurtleID2022_t257
14919,new_individual
14920,new_individual
14921,SeaTurtleID2022_t234
14922,SeaTurtleID2022_t295
14923,SeaTurtleID2022_t245
14924,new_individual
14925,SeaTurtleID2022_t351
14926,SeaTurtleID2022_t037
14927,SeaTurtleID2022_t240
14928,new_individual
14929,new_individual
14930,SeaTurtleID2022_t174
14931,SeaTurtleID2022_t095
14932,new_individual
14933,SeaTurtleID2022_t234
14934,new_individual
14935,SeaTurtleID2022_t204
14936,SeaTurtleID2022_t007
14937,SeaTurtleID2022_t067
14938,new_individual
14939,SeaTurtleID2022_t014
14940,new_individual
14941,SeaTurtleID2022_t158
14942,SeaTurtleID2022_t217
14943,SeaTurtleID2022_t230
14944,SeaTurtleID2022_t033
14945,new_individual
14946,SeaTurtleID2022_t202
14947,new_individual
14948,SeaTurtleID2022_t076
14949,new_individual
14950,SeaTurtleID2022_t231
14951,new_individual
14952,SeaTurtleID2022_t004
14953,new_individual
14954,SeaTurtleID2022_t020
14955,SeaTurtleID2022_t067
14956,SeaTurtleID2022_t427
14957,SeaTurtleID2022_t131
14958,new_individual
14959,SeaTurtleID2022_t234
14960,SeaTurtleID2022_t035
14961,SeaTurtleID2022_t197
14962,SeaTurtleID2022_t014
14963,SeaTurtleID2022_t004
14964,new_individual
14965,SeaTurtleID2022_t141
14966,SeaTurtleID2022_t468
14967,SeaTurtleID2022_t240
14968,SeaTurtleID2022_t099
14969,SeaTurtleID2022_t014
14970,SeaTurtleID2022_t232
14971,new_individual
14972,SeaTurtleID2022_t028
14973,new_individual
14974,SeaTurtleID2022_t099
14975,SeaTurtleID2022_t302
14976,SeaTurtleID2022_t023
14977,SeaTurtleID2022_t232
14978,new_individual
14979,SeaTurtleID2022_t067
14980,new_individual
14981,SeaTurtleID2022_t234
14982,new_individual
14983,SeaTurtleID2022_t014
14984,new_individual
14985,new_individual
14986,SeaTurtleID2022_t396
14987,new_individual
14988,new_individual
14989,new_individual
14990,SeaTurtleID2022_t243
14991,SeaTurtleID2022_t028
14992,new_individual
14993,SeaTurtleID2022_t004
14994,SeaTurtleID2022_t240
14995,SeaTurtleID2022_t004
14996,SeaTurtleID2022_t427
14997,new_individual
14998,SeaTurtleID2022_t141
14999,new_individual
15000,new_individual
15001,SeaTurtleID2022_t020
15002,SeaTurtleID2022_t232
15003,new_individual
15004,new_individual
15005,SeaTurtleID2022_t028
15006,new_individual
15007,SeaTurtleID2022_t035
15008,new_individual
15009,SeaTurtleID2022_t171
15010,new_individual
15011,new_individual
15012,SeaTurtleID2022_t028
15013,new_individual
15014,SeaTurtleID2022_t014
15015,SeaTurtleID2022_t029
15016,SeaTurtleID2022_t067
15017,new_individual
15018,SeaTurtleID2022_t077
15019,new_individual
15020,new_individual
15021,new_individual
15022,SeaTurtleID2022_t003
15023,SeaTurtleID2022_t423
15024,new_individual
15025,new_individual
15026,SeaTurtleID2022_t099
15027,SeaTurtleID2022_t099
15028,SeaTurtleID2022_t221
15029,new_individual
15030,new_individual
15031,new_individual
15032,SeaTurtleID2022_t245
15033,SeaTurtleID2022_t231
15034,new_individual
15035,SeaTurtleID2022_t110
15036,SeaTurtleID2022_t033
15037,SeaTurtleID2022_t201
15038,new_individual
15039,new_individual
15040,SeaTurtleID2022_t067
15041,SeaTurtleID2022_t043
15042,new_individual
15043,SeaTurtleID2022_t025
15044,SeaTurtleID2022_t028
15045,new_individual
15046,SeaTurtleID2022_t175
15047,new_individual
15048,SeaTurtleID2022_t035
15049,SeaTurtleID2022_t302
15050,SeaTurtleID2022_t141
15051,new_individual
15052,new_individual
15053,SeaTurtleID2022_t497
15054,SeaTurtleID2022_t099
15055,new_individual
15056,new_individual
15057,SeaTurtleID2022_t257
15058,new_individual
15059,new_individual
15060,new_individual
